cluster,predicted_class,true_class
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
12,2,2
12,2,2
12,2,2
12,2,2
16,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,1
12,2,1
-1,-1,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
0,5,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
15,2,1
12,2,1
12,2,1
12,2,1
15,2,1
15,2,1
15,2,1
15,2,1
15,2,1
15,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
1,5,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
15,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
13,2,1
12,2,1
16,2,1
13,2,2
12,2,2
17,2,2
15,2,2
15,2,2
15,2,2
12,2,2
12,2,2
15,2,2
15,2,2
15,2,2
12,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
0,5,2
15,2,2
12,2,2
0,5,2
12,2,2
18,2,2
15,2,2
0,5,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
15,2,2
12,2,2
15,2,2
15,2,2
18,2,2
15,2,2
18,2,2
18,2,2
15,2,2
18,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
12,2,2
18,2,2
12,2,2
14,2,2
15,2,2
15,2,2
15,2,2
12,2,2
15,2,2
12,2,2
12,2,2
12,2,2
12,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
12,2,2
12,2,2
15,2,2
12,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
12,2,2
12,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
12,2,2
15,2,2
15,2,2
15,2,2
15,2,2
0,5,2
15,2,2
15,2,2
15,2,2
16,2,2
18,2,2
15,2,2
18,2,2
18,2,2
18,2,2
15,2,2
18,2,2
15,2,2
15,2,2
15,2,2
1,5,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
12,2,2
1,5,2
15,2,2
0,5,2
12,2,2
12,2,2
12,2,2
0,5,2
-1,-1,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
12,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,1
15,2,1
15,2,1
15,2,1
15,2,1
15,2,1
15,2,1
15,2,1
15,2,1
15,2,1
15,2,1
15,2,1
15,2,1
15,2,1
15,2,1
15,2,1
15,2,1
15,2,1
15,2,1
15,2,1
15,2,1
15,2,1
15,2,1
15,2,1
15,2,1
15,2,1
15,2,1
15,2,1
15,2,1
15,2,1
15,2,1
15,2,1
15,2,1
15,2,1
1,5,1
15,2,1
15,2,1
15,2,1
15,2,1
15,2,1
15,2,1
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
18,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
15,2,2
1,5,2
12,2,2
18,2,2
18,2,2
15,2,2
12,2,2
18,2,2
12,2,2
18,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
16,2,2
16,2,2
15,2,2
15,2,2
15,2,2
12,2,2
-1,-1,2
12,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
12,2,2
15,2,2
12,2,2
15,2,2
12,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
12,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
12,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
1,5,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
17,2,2
14,2,2
17,2,2
17,2,2
12,2,2
17,2,2
14,2,2
14,2,2
14,2,2
17,2,2
14,2,2
14,2,2
17,2,2
17,2,2
17,2,2
17,2,2
17,2,2
14,2,2
17,2,2
14,2,2
17,2,2
17,2,2
17,2,2
17,2,2
14,2,2
14,2,2
14,2,2
14,2,2
17,2,2
14,2,2
17,2,2
14,2,2
17,2,2
17,2,2
17,2,2
17,2,2
17,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
1,5,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
1,5,2
19,7,7
20,7,7
21,7,7
22,7,7
22,7,7
19,7,7
19,7,7
19,7,7
21,7,7
19,7,7
-1,-1,7
19,7,7
19,7,7
22,7,7
22,7,7
22,7,7
19,7,7
19,7,7
19,7,7
22,7,7
19,7,7
19,7,7
19,7,7
21,7,7
19,7,7
22,7,7
21,7,7
20,7,7
21,7,7
21,7,7
19,7,7
20,7,7
19,7,7
20,7,7
22,7,7
23,7,7
9,7,7
22,7,7
21,7,7
24,7,7
19,7,7
22,7,7
21,7,7
22,7,7
19,7,7
22,7,7
22,7,7
19,7,7
19,7,7
19,7,7
19,7,7
25,7,7
19,7,7
22,7,7
26,7,7
20,7,7
22,7,7
22,7,7
20,7,7
22,7,7
19,7,7
24,7,7
22,7,7
26,7,7
23,7,7
20,7,7
22,7,7
22,7,7
22,7,7
19,7,7
25,7,7
19,7,7
23,7,7
19,7,7
-1,-1,7
20,7,7
19,7,7
20,7,7
22,7,7
22,7,7
19,7,7
20,7,7
20,7,7
22,7,7
20,7,7
22,7,7
22,7,7
22,7,7
19,7,7
20,7,7
22,7,7
25,7,7
22,7,7
25,7,7
19,7,7
19,7,7
19,7,7
22,7,7
22,7,7
22,7,7
22,7,7
22,7,7
19,7,7
21,7,7
19,7,7
22,7,7
19,7,7
22,7,7
21,7,7
24,7,7
22,7,7
21,7,7
19,7,7
22,7,7
20,7,7
19,7,7
19,7,7
22,7,7
20,7,7
25,7,7
20,7,7
-1,-1,7
9,7,7
19,7,7
19,7,7
22,7,7
22,7,7
20,7,7
22,7,7
19,7,7
22,7,7
21,7,7
22,7,7
19,7,7
21,7,7
19,7,7
22,7,7
20,7,7
20,7,7
22,7,7
22,7,7
-1,-1,7
22,7,7
22,7,7
20,7,7
26,7,7
21,7,7
19,7,7
22,7,7
21,7,7
22,7,7
22,7,7
19,7,7
22,7,7
25,7,7
26,7,7
20,7,7
22,7,7
20,7,7
22,7,7
21,7,7
22,7,7
22,7,7
19,7,7
19,7,7
21,7,7
21,7,7
21,7,7
19,7,7
21,7,7
22,7,7
19,7,7
22,7,7
20,7,7
22,7,7
19,7,7
20,7,7
22,7,7
22,7,7
19,7,7
22,7,7
22,7,7
19,7,7
22,7,7
19,7,7
19,7,7
20,7,7
25,7,7
-1,-1,7
22,7,7
22,7,7
24,7,7
20,7,7
20,7,7
22,7,7
22,7,7
22,7,7
22,7,7
22,7,7
20,7,7
20,7,7
19,7,7
19,7,7
22,7,7
22,7,7
21,7,7
21,7,7
21,7,7
21,7,7
21,7,7
22,7,7
25,7,7
-1,-1,7
9,7,7
-1,-1,7
21,7,7
20,7,7
20,7,7
22,7,7
21,7,7
19,7,7
21,7,7
19,7,7
22,7,7
21,7,7
20,7,7
19,7,7
21,7,7
24,7,7
21,7,7
22,7,7
25,7,7
19,7,7
20,7,7
19,7,7
19,7,7
20,7,7
22,7,7
19,7,7
21,7,7
21,7,7
22,7,7
-1,-1,7
20,7,7
20,7,7
22,7,7
19,7,7
22,7,7
25,7,7
22,7,7
19,7,7
25,7,7
19,7,7
20,7,7
22,7,7
20,7,7
22,7,7
25,7,7
20,7,7
19,7,7
-1,-1,7
21,7,7
22,7,7
22,7,7
21,7,7
19,7,7
25,7,7
19,7,7
20,7,7
24,7,7
24,7,7
20,7,7
25,7,7
19,7,7
22,7,7
24,7,7
19,7,7
22,7,7
21,7,7
20,7,7
25,7,7
19,7,7
19,7,7
20,7,7
22,7,7
24,7,7
22,7,7
-1,-1,7
22,7,7
22,7,7
22,7,7
19,7,7
26,7,7
24,7,7
19,7,7
19,7,7
20,7,7
20,7,7
22,7,7
22,7,7
25,7,7
19,7,7
20,7,7
22,7,7
22,7,7
23,7,7
-1,-1,7
19,7,7
25,7,7
24,7,7
22,7,7
20,7,7
22,7,7
22,7,7
9,7,7
24,7,7
22,7,7
19,7,7
20,7,7
-1,-1,7
21,7,7
20,7,7
19,7,7
22,7,7
22,7,7
19,7,7
22,7,7
19,7,7
19,7,7
-1,-1,7
20,7,7
22,7,7
20,7,7
22,7,7
19,7,7
22,7,7
20,7,7
22,7,7
19,7,7
22,7,7
22,7,7
19,7,7
22,7,7
22,7,7
22,7,7
22,7,7
22,7,7
22,7,7
22,7,7
22,7,7
22,7,7
22,7,7
22,7,7
19,7,7
22,7,7
19,7,7
19,7,7
22,7,7
22,7,7
22,7,7
22,7,7
22,7,7
22,7,7
21,7,7
20,7,7
19,7,7
20,7,7
22,7,7
22,7,7
20,7,7
19,7,7
19,7,7
22,7,7
19,7,7
19,7,7
22,7,7
20,7,7
20,7,7
20,7,7
22,7,7
24,7,7
22,7,7
22,7,7
22,7,7
22,7,7
19,7,7
21,7,7
22,7,7
22,7,7
25,7,7
20,7,7
19,7,7
20,7,7
25,7,7
19,7,7
24,7,7
22,7,7
22,7,7
20,7,7
24,7,7
22,7,7
22,7,7
-1,-1,7
21,7,7
-1,-1,7
21,7,7
22,7,7
20,7,7
20,7,7
22,7,7
22,7,7
22,7,7
22,7,7
20,7,7
22,7,7
22,7,7
22,7,7
22,7,7
22,7,7
22,7,7
22,7,7
20,7,7
20,7,7
22,7,7
22,7,7
19,7,7
19,7,7
22,7,7
22,7,7
22,7,7
24,7,7
22,7,7
22,7,7
19,7,7
19,7,7
19,7,7
22,7,7
20,7,7
20,7,7
21,7,7
25,7,7
22,7,7
19,7,7
19,7,7
20,7,7
21,7,7
22,7,7
22,7,7
23,7,7
22,7,7
22,7,7
22,7,7
21,7,7
23,7,7
22,7,7
22,7,7
24,7,7
9,7,7
19,7,7
20,7,7
22,7,7
22,7,7
22,7,7
19,7,7
-1,-1,7
22,7,7
22,7,7
22,7,7
22,7,7
22,7,7
22,7,7
22,7,7
27,5,5
27,5,5
27,5,5
27,5,5
27,5,5
27,5,5
27,5,5
27,5,5
27,5,5
27,5,5
27,5,5
27,5,5
27,5,5
27,5,5
27,5,5
27,5,5
27,5,5
27,5,5
27,5,5
27,5,5
27,5,5
27,5,5
27,5,5
27,5,5
27,5,5
27,5,5
27,5,5
27,5,5
27,5,5
27,5,5
27,5,5
27,5,5
27,5,5
27,5,5
27,5,5
27,5,5
-1,-1,5
-1,-1,5
27,5,5
27,5,5
27,5,5
27,5,5
27,5,5
27,5,5
-1,-1,6
27,5,6
27,5,6
-1,-1,6
27,5,6
27,5,6
27,5,6
27,5,6
27,5,6
27,5,6
27,5,6
27,5,6
27,5,6
27,5,6
27,5,6
27,5,6
28,6,6
-1,-1,6
28,6,6
1,5,6
28,6,6
27,5,6
27,5,6
-1,-1,6
54,5,6
-1,-1,6
-1,-1,6
29,5,6
29,5,6
-1,-1,6
31,5,6
-1,-1,6
30,5,6
30,5,6
30,5,6
30,5,6
30,5,6
30,5,5
30,5,5
30,5,5
30,5,5
30,5,5
30,5,5
30,5,5
30,5,5
30,5,5
30,5,5
30,5,5
30,5,5
30,5,5
30,5,5
30,5,5
30,5,5
30,5,5
31,5,5
-1,-1,5
-1,-1,5
30,5,5
30,5,5
30,5,5
31,5,5
31,5,5
30,5,5
30,5,5
30,5,5
30,5,5
30,5,5
30,5,5
30,5,5
30,5,5
30,5,5
30,5,5
31,5,6
30,5,6
31,5,6
30,5,6
30,5,6
30,5,6
30,5,6
30,5,6
30,5,6
-1,-1,6
-1,-1,6
-1,-1,6
32,6,6
32,6,6
32,6,6
32,6,6
32,6,6
32,6,6
32,6,6
32,6,6
32,6,6
28,6,6
28,6,6
28,6,6
28,6,6
33,5,6
-1,-1,6
-1,-1,6
28,6,6
28,6,6
-1,-1,6
2,5,5
2,5,5
-1,-1,5
-1,-1,5
-1,-1,5
-1,-1,5
33,5,5
33,5,5
33,5,5
33,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
33,5,5
0,5,5
0,5,5
33,5,5
-1,-1,5
-1,-1,5
-1,-1,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
34,5,5
34,5,5
29,5,5
29,5,5
34,5,5
34,5,5
34,5,5
29,5,5
29,5,5
34,5,5
34,5,5
34,5,5
34,5,5
34,5,5
29,5,5
34,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
-1,-1,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
-1,-1,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
35,5,5
35,5,5
35,5,5
35,5,5
35,5,5
35,5,5
29,5,5
29,5,5
29,5,5
35,5,5
35,5,5
35,5,5
35,5,5
35,5,5
35,5,5
35,5,5
35,5,5
35,5,5
35,5,5
35,5,5
35,5,5
35,5,5
29,5,5
29,5,5
35,5,5
35,5,5
35,5,5
35,5,5
35,5,5
35,5,5
29,5,5
35,5,5
29,5,5
35,5,5
35,5,5
35,5,5
35,5,5
35,5,5
35,5,5
35,5,5
35,5,5
35,5,5
35,5,5
35,5,5
35,5,5
35,5,5
35,5,5
35,5,5
35,5,5
35,5,5
35,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
35,5,5
35,5,5
35,5,5
35,5,5
29,5,5
35,5,5
29,5,5
35,5,5
35,5,5
35,5,5
29,5,5
35,5,5
29,5,5
35,5,5
35,5,5
35,5,5
29,5,5
35,5,5
35,5,5
35,5,5
35,5,5
29,5,5
29,5,5
35,5,5
35,5,5
35,5,5
29,5,5
35,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
-1,-1,5
-1,-1,5
29,5,5
-1,-1,5
-1,-1,5
-1,-1,5
29,5,5
-1,-1,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,4
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
36,5,5
36,5,5
36,5,5
36,5,5
36,5,5
36,5,5
36,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
-1,-1,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
-1,-1,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
-1,-1,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
-1,-1,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
-1,-1,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
29,5,5
